28229	0.05497	0.05497	species	Colwellia psychrerythraea
2546360	0.05333	0.05333	species	Crocosphaera subtropica
66219	0.05186	0.05186	species	Lachnoclostridium phytofermentans
36809	0.04718	0.04718	species	Mycobacteroides abscessus
40269	0.04697	0.04697	species	Aliivibrio salmonicida
87883	0.04529	0.04529	species	Burkholderia multivorans
287	0.04390	0.04390	species	Pseudomonas aeruginosa
670	0.04021	0.04021	species	Vibrio parahaemolyticus
959	0.03934	0.03934	species	Bdellovibrio bacteriovorus
382	0.03491	0.03491	species	Sinorhizobium meliloti
1282	0.02589	0.02589	species	Staphylococcus epidermidis
387093	0.02429	0.02429	species	Sulfurovum sp. NBC37-1
784	0.02043	0.02043	species	Orientia tsutsugamushi
738	0.02031	0.02031	species	Glaesserella parasuis
666	0.01551	0.01551	species	Vibrio cholerae
210	0.01502	0.01502	species	Helicobacter pylori
1076	0.01383	0.01383	species	Rhodopseudomonas palustris
813	0.00989	0.00989	species	Chlamydia trachomatis
1313	0.00923	0.00923	species	Streptococcus pneumoniae
1050657	0.00767	0.00767	species	Synechococcus sp. A15-62
562	0.00402	0.00402	species	Escherichia coli
1280	0.00349	0.00349	species	Staphylococcus aureus
32630	0.00341	0.00341	species	synthetic construct
621	0.00222	0.00222	species	Shigella boydii
13373	0.00103	0.00103	species	Burkholderia mallei
221350	0.00074	0.00074	species	Synechococcus sp. RS9907
166314	0.00053	0.00053	species	Synechococcus sp. WH 8109
585425	0.00049	0.00049	species	Synechococcus sp. KORDI-52
28450	0.00045	0.00045	species	Burkholderia pseudomallei
1355477	0.00045	0.00045	species	Bradyrhizobium diazoefficiens
1050646	0.00041	0.00041	species	Synechococcus sp. A15-44
221345	0.00041	0.00041	species	Synechococcus sp. RS9902
1400866	0.00037	0.00037	species	Synechococcus sp. PROS-U-1
1442553	0.00037	0.00037	species	Synechococcus sp. M16.1
1442558	0.00037	0.00037	species	Synechococcus sp. TAK9802
115808	0.00025	0.00025	species	Bradyrhizobium sp. ORS 285
2840472	0.00025	0.00025	species	Bradyrhizobium sp. S2-11-2
44255	0.00025	0.00025	species	Bradyrhizobium oligotrophicum
623	0.00016	0.00016	species	Shigella flexneri
2782654	0.00016	0.00016	species	Bradyrhizobium sp. 186
2782665	0.00016	0.00016	species	Bradyrhizobium sp. 200
244734	0.00016	0.00016	species	Bradyrhizobium betae
375	0.00016	0.00016	species	Bradyrhizobium japonicum
190148	0.00016	0.00016	species	Bradyrhizobium paxllaeri
292	0.00012	0.00012	species	Burkholderia cepacia
29461	0.00012	0.00012	species	Brucella suis
2782641	0.00012	0.00012	species	Bradyrhizobium sp. 170
912	0.00012	0.00012	species	Nitrobacter hamburgensis
1499973	0.00008	0.00008	species	Escherichia marmotae
208962	0.00008	0.00008	species	Escherichia albertii
622	0.00008	0.00008	species	Shigella dysenteriae
624	0.00008	0.00008	species	Shigella sonnei
573	0.00008	0.00008	species	Klebsiella pneumoniae
152500	0.00008	0.00008	species	Burkholderia dolosa
57975	0.00008	0.00008	species	Burkholderia thailandensis
206506	0.00008	0.00008	species	Kerstersia gyiorum
352475	0.00008	0.00008	species	Shinella zoogloeoides
29459	0.00008	0.00008	species	Brucella melitensis
475937	0.00008	0.00008	species	Rhodopseudomonas boonkerdii
574727	0.00008	0.00008	species	Bradyrhizobium sp. C-145
2590772	0.00008	0.00008	species	Bradyrhizobium sp. I71
288000	0.00008	0.00008	species	Bradyrhizobium sp. BTAi1
1325111	0.00008	0.00008	species	Bradyrhizobium sp. CCBAU 53338
1325100	0.00008	0.00008	species	Bradyrhizobium sp. CCBAU 51753
1325090	0.00008	0.00008	species	Bradyrhizobium guangdongense
993502	0.00008	0.00008	species	Bradyrhizobium daqingense
1404864	0.00008	0.00008	species	Bradyrhizobium cosmicum
1404768	0.00008	0.00008	species	Bradyrhizobium amphicarpaeae
1274631	0.00008	0.00008	species	Bradyrhizobium icense
1404741	0.00008	0.00008	species	Tardiphaga sp. 37S4
674703	0.00008	0.00008	species	Rhodoplanes sp. Z2-YC6860
2795690	0.00008	0.00008	species	Kaistia sp. 32K
531813	0.00008	0.00008	species	Pelagibacterium halotolerans
50719	0.00004	0.00004	species	Vibrio diabolicus
680	0.00004	0.00004	species	Vibrio campbellii
650003	0.00004	0.00004	species	Vibrio paracholerae
2014742	0.00004	0.00004	species	Vibrio sp. 2521-89
2572923	0.00004	0.00004	species	Vibrio taketomensis
2725997	0.00004	0.00004	species	Escherichia sp. SCLE84
35703	0.00004	0.00004	species	Citrobacter amalonaticus
2742641	0.00004	0.00004	species	Citrobacter sp. RHBSTW-00229
61645	0.00004	0.00004	species	Enterobacter asburiae
61647	0.00004	0.00004	species	Pluralibacter gergoviae
28901	0.00004	0.00004	species	Salmonella enterica
2714951	0.00004	0.00004	species	Leclercia sp. 29361
1646377	0.00004	0.00004	species	Rouxiella badensis
618	0.00004	0.00004	species	Serratia odorifera
632	0.00004	0.00004	species	Yersinia pestis
634113	0.00004	0.00004	species	Candidatus Arsenophonus lipoptenae
43263	0.00004	0.00004	species	Pseudomonas alcaligenes
76758	0.00004	0.00004	species	Pseudomonas orientalis
294	0.00004	0.00004	species	Pseudomonas fluorescens
2201356	0.00004	0.00004	species	Pseudomonas sp. 31-12
2762896	0.00004	0.00004	species	Pseudomonas sp. MPDS
191390	0.00004	0.00004	species	Pseudomonas palleroniana
319939	0.00004	0.00004	species	Pseudomonas otitidis
65741	0.00004	0.00004	species	Pseudomonas knackmussii
2842355	0.00004	0.00004	species	Pseudomonas fakonensis
2830842	0.00004	0.00004	species	Pseudomonas nanhaiensis
2505979	0.00004	0.00004	species	Pseudomonas viciae
2029986	0.00004	0.00004	species	Shewanella sp. WE21
357794	0.00004	0.00004	species	Psychromonas ingrahamii
2030797	0.00004	0.00004	species	Glaesserella sp. 15-184
85402	0.00004	0.00004	species	Mannheimia granulomatis
40324	0.00004	0.00004	species	Stenotrophomonas maltophilia
1620215	0.00004	0.00004	species	Sulfuricaulis limicola
1470434	0.00004	0.00004	species	Zhongshania aliphaticivorans
101571	0.00004	0.00004	species	Burkholderia ubonensis
1503054	0.00004	0.00004	species	Burkholderia stagnalis
488447	0.00004	0.00004	species	Burkholderia contaminans
488731	0.00004	0.00004	species	Burkholderia seminalis
95485	0.00004	0.00004	species	Burkholderia stabilis
95486	0.00004	0.00004	species	Burkholderia cenocepacia
60550	0.00004	0.00004	species	Burkholderia pyrrocinia
1385591	0.00004	0.00004	species	Burkholderia mayonis
2811789	0.00004	0.00004	species	Burkholderia sp. MS389
2811788	0.00004	0.00004	species	Burkholderia sp. MS455
41899	0.00004	0.00004	species	Burkholderia plantarii
337	0.00004	0.00004	species	Burkholderia glumae
148447	0.00004	0.00004	species	Paraburkholderia phymatum
169430	0.00004	0.00004	species	Paraburkholderia hospita
420953	0.00004	0.00004	species	Paraburkholderia megapolitana
92647	0.00004	0.00004	species	Paraburkholderia tropica
2861782	0.00004	0.00004	species	Paraburkholderia edwinii
2735433	0.00004	0.00004	species	Paraburkholderia sp. PGU16
93220	0.00004	0.00004	species	Pandoraea pnomenusa
518	0.00004	0.00004	species	Bordetella bronchiseptica
511	0.00004	0.00004	species	Alcaligenes faecalis
94132	0.00004	0.00004	species	Ramlibacter tataouinensis
180282	0.00004	0.00004	species	Delftia tsuruhatensis
662548	0.00004	0.00004	species	Variovorax sp. RA8
1593482	0.00004	0.00004	species	Massilia sp. YMA4
2045208	0.00004	0.00004	species	Massilia violaceinigra
2601898	0.00004	0.00004	species	Noviherbaspirillum sp. UKPF54
391953	0.00004	0.00004	species	Aquincola tertiaricarbonis
194963	0.00004	0.00004	species	Sinorhizobium americanum
380	0.00004	0.00004	species	Sinorhizobium fredii
106592	0.00004	0.00004	species	Ensifer adhaerens
879274	0.00004	0.00004	species	Shinella sp. HZN7
2341112	0.00004	0.00004	species	Georhizobium profundi
1125847	0.00004	0.00004	species	Pseudorhizobium banfieldiae
1149953	0.00004	0.00004	species	Brucella sp. 10RB9215
1844051	0.00004	0.00004	species	Brucella sp. 09RB8910
2592625	0.00004	0.00004	species	Brucella sp. 2280
1218315	0.00004	0.00004	species	Brucella inopinata
1404443	0.00004	0.00004	species	Bradyrhizobium sp. 41S5
114615	0.00004	0.00004	species	Bradyrhizobium sp. ORS 278
2898149	0.00004	0.00004	species	Bradyrhizobium sp. A19
376	0.00004	0.00004	species	Bradyrhizobium sp.
1325112	0.00004	0.00004	species	Bradyrhizobium sp. CCBAU 53340
2840469	0.00004	0.00004	species	Bradyrhizobium sp. S2-20-1
1223566	0.00004	0.00004	species	Bradyrhizobium sp. CCGE-LA001
1197460	0.00004	0.00004	species	Bradyrhizobium sp. 6(2017)
2057741	0.00004	0.00004	species	Bradyrhizobium sp. SK17
858423	0.00004	0.00004	species	Bradyrhizobium arachidis
1404411	0.00004	0.00004	species	Bradyrhizobium septentrionale
83637	0.00004	0.00004	species	Bradyrhizobium genosp. L
83627	0.00004	0.00004	species	Bradyrhizobium genosp. B
1325115	0.00004	0.00004	species	Bradyrhizobium guangxiense
29448	0.00004	0.00004	species	Bradyrhizobium elkanii
1325095	0.00004	0.00004	species	Bradyrhizobium guangzhouense
913	0.00004	0.00004	species	Nitrobacter winogradskyi
334852	0.00004	0.00004	species	Methylobacterium oryzae
418223	0.00004	0.00004	species	Methylobacterium phyllosphaerae
2202825	0.00004	0.00004	species	Methylobacterium durans
39956	0.00004	0.00004	species	Methylobacterium mesophilicum
2897334	0.00004	0.00004	species	Methylorubrum sp. B1-46
2651334	0.00004	0.00004	species	Microvirga thermotolerans
1854057	0.00004	0.00004	species	Mesorhizobium sp. AA22
2744522	0.00004	0.00004	species	Mesorhizobium sp. L-8-3
2493670	0.00004	0.00004	species	Mesorhizobium sp. M2A.F.Ca.ET.043.02.1.1
2725666	0.00004	0.00004	species	Mesorhizobium terrae
1867719	0.00004	0.00004	species	Phyllobacterium zundukense
1842539	0.00004	0.00004	species	Bosea sp. RAC05
2015316	0.00004	0.00004	species	Bosea sp. AS-1
1482074	0.00004	0.00004	species	Hartmannibacter diazotrophicus
2304600	0.00004	0.00004	species	Breoghania sp. L-A4
1079	0.00004	0.00004	species	Blastochloris viridis
1750527	0.00004	0.00004	species	Roseomonas sp. S08
504468	0.00004	0.00004	species	Rhodovastum atsumiense
38308	0.00004	0.00004	species	Gluconobacter frateurii
1969806	0.00004	0.00004	species	Acidibrevibacterium fodinaquatile
2594003	0.00004	0.00004	species	Ferrovibrio terrae
171437	0.00004	0.00004	species	Tistrella mobilis
1592790	0.00004	0.00004	species	Sphingobium phenoxybenzoativorans
2676077	0.00004	0.00004	species	Sphingobium sp. CAP-1
2872652	0.00004	0.00004	species	Sphingomonas sp. AK-PDB1-5
1112	0.00004	0.00004	species	Erythrobacter neustonensis
215813	0.00004	0.00004	species	Dinoroseobacter shibae
2883127	0.00004	0.00004	species	Sulfitobacter sp. DSM 110093
74033	0.00004	0.00004	species	Antarctobacter heliothermus
308754	0.00004	0.00004	species	Rhodovulum sp. MB263
1312364	0.00004	0.00004	species	Brevundimonas albigilva
2774189	0.00004	0.00004	species	Brevundimonas pondensis
206403	0.00004	0.00004	species	Sulfurovum lithotrophicum
28035	0.00004	0.00004	species	Staphylococcus lugdunensis
308354	0.00004	0.00004	species	Staphylococcus simiae
1295	0.00004	0.00004	species	Staphylococcus schleiferi
33028	0.00004	0.00004	species	Staphylococcus saccharolyticus
1428	0.00004	0.00004	species	Bacillus thuringiensis
1642	0.00004	0.00004	species	Listeria innocua
28037	0.00004	0.00004	species	Streptococcus mitis
1307	0.00004	0.00004	species	Streptococcus suis
76860	0.00004	0.00004	species	Streptococcus constellatus
1050624	0.00004	0.00004	species	Synechococcus sp. A15-127
1280380	0.00004	0.00004	species	Synechococcus sp. KORDI-100
1442554	0.00004	0.00004	species	Synechococcus sp. MEDNS5
2936507	0.00004	0.00004	species	Synechococcus sp. A10-1-5-1
2789857	0.00004	0.00004	species	Synechococcus sp. CBW1107
59930	0.00004	0.00004	species	Cyanobium gracile
2881428	0.00004	0.00004	species	Parasynechococcus marenigrum
444597	0.00004	0.00004	species	Mycolicibacterium insubricum
1389713	0.00004	0.00004	species	Mycobacterium paragordonae
2213200	0.00004	0.00004	species	Nocardia mangyaensis
2840457	0.00004	0.00004	species	Nocardioides sp. LMS-CY
1586287	0.00004	0.00004	species	Lentzea guizhouensis
52774	0.00004	0.00004	species	Actinomyces slackii
467094	0.00004	0.00004	species	Ilumatobacter coccineus
1670831	0.00004	0.00004	species	Egibacter rhizosphaerae
173480	0.00004	0.00004	species	Gemmatimonas aurantiaca
2545455	0.00004	0.00004	species	Arachidicoccus sp. B3-10
